id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_users_base,res_users_base,base.model_res_users,base.group_user,1,1,0,0
access_res_users_all_admin,res_users_all_admin,base.model_res_users,group_admin,1,1,0,0
access_res_users,Access to users for oe admin,base.model_res_users,group_admin,1,1,1,1
access_res_groups,Access to groups for oe admin,base.model_res_groups,group_admin,1,1,0,0
access_res_company,Access to company for oe admin,base.model_res_company,group_admin,1,1,0,0
access_ir_mail_server,Access to mail server for oe admin,base.model_ir_mail_server,group_admin,1,1,0,0
access_ir_attachment_group_admin,ir_attachment group_admin,base.model_ir_attachment,group_admin,1,1,1,1
access_res_establishment_group_oe_base_manager,res_establishment group_oe_base_manager,model_res_establishment,base.group_erp_manager,1,1,1,1
access_res_establishment_group_user,res_establishment group_oe_base_user,model_res_establishment,,1,0,0,0
access_res_establishment,Access to establishment for oe admin,model_res_establishment,group_admin,1,1,1,1
access_ir_sequence_group_admin,ir_sequence group_admin,base.model_ir_sequence,group_admin,1,1,1,1
access_ir_color_user,access_ir_color_user,model_ir_color,base.group_user,1,0,0,0
access_ir_color_manager,access_ir_color_manager,model_ir_color,base.group_erp_manager,1,1,1,1
access_ir_model_admin,ir_model_admin,base.model_ir_model,group_admin,1,1,1,0
access_ir_field_export_user,ir_field_export_user,model_ir_field_export,,1,0,0,0
access_ir_field_export,ir_field_export_admin,model_ir_field_export,group_admin,1,1,1,1
access_ir_field_export_manager,ir_field_export_manager,model_ir_field_export,base.group_erp_manager,1,1,1,1
access_ir_cron_group_cron,ir_cron group_cron,base.model_ir_cron,group_admin,1,1,1,0
access_ir_model_group_admin_extra,ir_model group_admin_extra,base.model_ir_model,group_admin_extra,1,1,1,1
access_ir_model_constraint_group_admin_extra,ir_model_constraint group_admin_extra,base.model_ir_model_constraint,group_admin_extra,1,1,1,1
access_ir_model_relation_group_admin_extra,ir_model_relation group_admin_extra,base.model_ir_model_relation,group_admin_extra,1,1,1,1
access_ir_model_access_group_admin_extra,ir_model_access_group_admin_extra,base.model_ir_model_access,group_admin_extra,1,1,1,1
access_ir_model_data_group_admin_extra,ir_model_data group_admin_extra,base.model_ir_model_data,group_admin_extra,1,1,1,1
access_ir_model_fields_group_admin_extra,ir_model_fields group_admin_extra,base.model_ir_model_fields,group_admin_extra,1,1,1,1
access_ir_module_category_group_admin_extra,ir_module_category group_admin_extra,base.model_ir_module_category,group_admin_extra,1,1,1,1
access_ir_module_module_group_admin_extra,ir_module_module group_admin_extra,base.model_ir_module_module,group_admin_extra,1,1,1,1
access_ir_module_module_dependency_group_admin_extra,ir_module_module_dependency group_admin_extra,base.model_ir_module_module_dependency,group_admin_extra,1,1,1,1
access_ir_module_module_exclusion_group_admin_extra,ir_module_module_exclusion group_admin_extra,base.model_ir_module_module_exclusion,group_admin_extra,1,1,1,1
access_ir_rule_group_admin_extra,ir_rule group_admin_extra,base.model_ir_rule,group_admin_extra,1,1,1,1
access_ir_sequence_group_admin_extra,ir_sequence group_admin_extra,base.model_ir_sequence,group_admin_extra,1,1,1,1
access_ir_sequence_date_range_group_admin_extra,ir_sequence_date_range group_admin_extra,base.model_ir_sequence_date_range,group_admin_extra,1,1,1,1
access_ir_translation_group_admin_extra,ir_translation group_admin_extra,base.model_ir_translation,group_admin_extra,1,1,1,1
access_ir_ui_menu_group_admin_extra,ir_ui_menu group_admin_extra,base.model_ir_ui_menu,group_admin_extra,1,1,1,1
access_ir_ui_view_group_admin_extra,ir_ui_view group_admin_extra,base.model_ir_ui_view,group_admin_extra,1,1,1,1
access_ir_default_group_admin_extra,ir_default group_admin_extra,base.model_ir_default,group_admin_extra,1,1,1,1
access_res_company_group_admin_extra,res_company group_admin_extra,base.model_res_company,group_admin_extra,1,1,1,1
access_res_currency_group_admin_extra,res_currency group_admin_extra,base.model_res_currency,group_admin_extra,1,1,1,1
access_res_currency_rate_group_admin_extra,res_currency_rate group_admin_extra,base.model_res_currency_rate,group_admin_extra,1,1,1,1
access_res_groups_group_admin_extra,res_groups group_admin_extra,base.model_res_groups,group_admin_extra,1,1,1,1
access_res_lang_group_admin_extra,res_lang group_admin_extra,base.model_res_lang,group_admin_extra,1,1,1,1
access_res_partner_industry_group_admin_extra,res_partner_industry group_admin_extra,base.model_res_partner_industry,group_admin_extra,1,1,1,1
access_res_request_link_group_admin_extra,res_request_link group_admin_extra,base.model_res_request_link,group_admin_extra,1,1,1,1
access_res_users_group_admin_extra,res_users group_admin_extra,base.model_res_users,group_admin_extra,1,1,1,1
access_ir_actions_group_admin_extra,ir_actions_group_admin_extra,base.model_ir_actions_actions,group_admin_extra,1,1,1,1
access_ir_actions_act_window_admin_extra,ir_actions_act_window_admin_extra,base.model_ir_actions_act_window,group_admin_extra,1,1,1,1
access_ir_actions_act_window_close_group_admin_extra,ir_actions_act_window_close_group_admin_extra,base.model_ir_actions_act_window_close,group_admin_extra,1,1,1,1
access_ir_actions_report_group_admin_extra,ir_actions_report_group_admin_extra,base.model_ir_actions_report,group_admin_extra,1,1,1,1
access_ir_actions_todo_group_admin_extra,ir_actions_todo group system,base.model_ir_actions_todo,group_admin_extra,1,1,1,1
access_ir_actions_act_window_view_group_admin_extra,ir_actions_act_window_view_group_admin_extra,base.model_ir_actions_act_window_view,group_admin_extra,1,1,1,1
access_ir_actions_act_url_group_admin_extra,ir_actions_act_url_group_admin_extra,base.model_ir_actions_act_url,group_admin_extra,1,1,1,1
access_ir_server_object_lines_group_admin_extra,ir_server_object_lines_group_admin_extra,base.model_ir_server_object_lines,group_admin_extra,1,1,1,1
access_ir_actions_server_group_admin_extra,ir_actions_server_group_admin_extra,base.model_ir_actions_server,group_admin_extra,1,1,1,1
access_res_bank_group_admin_extra,res_bank_group_admin_extra,base.model_res_bank,group_admin_extra,1,1,1,1
access_ir_filter_admin_extra,ir_filters all,base.model_ir_filters,group_admin_extra,1,1,1,1
access_ir_config_parameter_admin_extra,ir_config_parameter_admin_extra,base.model_ir_config_parameter,group_admin_extra,1,1,1,1
access_ir_mail_server,ir_mail_server,base.model_ir_mail_server,group_admin_extra,1,1,1,1
access_ir_logging,ir_logging admin,base.model_ir_logging,group_admin_extra,1,1,1,1
paperformat_access_employee,ir_actions_report_paperformat group_admin_extra,base.model_report_paperformat,group_admin_extra,1,1,1,1
access_latam_identification_type_all,latam id type all,model_l10n_latam_identification_type,,1,0,0,0
access_latam_identification_type_manager,latam id type manager,model_l10n_latam_identification_type,base.group_partner_manager,1,1,0,0
